T 1524107142 19*	Now talking on 22#shade
T 1524110625 23*	fr0stedflak3s (fr0stedflak3s@fr0stedflak3s.tmi.twitch.tv23) has joined
T 1524110625 23*	yuice_ (yuice_@yuice_.tmi.twitch.tv23) has joined
T 1524110625 23*	mrkinky1 (mrkinky1@mrkinky1.tmi.twitch.tv23) has joined
T 1524110625 23*	m4t_l4m (m4t_l4m@m4t_l4m.tmi.twitch.tv23) has joined
T 1524110625 23*	tino__ (tino__@tino__.tmi.twitch.tv23) has joined
T 1524110625 24*	stalebrea (stalebrea@stalebrea.tmi.twitch.tv24) has left
T 1524110625 24*	lavaa (lavaa@lavaa.tmi.twitch.tv24) has left
T 1524110625 24*	heloyelofelo (heloyelofelo@heloyelofelo.tmi.twitch.tv24) has left
T 1524110625 24*	stalewaffle (stalewaffle@stalewaffle.tmi.twitch.tv24) has left
T 1524110625 24*	lumis96 (lumis96@lumis96.tmi.twitch.tv24) has left
T 1524110625 24*	spoonerman25 (spoonerman25@spoonerman25.tmi.twitch.tv24) has left
T 1524110625 24*	assblaster2003 (assblaster2003@assblaster2003.tmi.twitch.tv24) has left
T 1524110625 24*	basedperfection (basedperfection@basedperfection.tmi.twitch.tv24) has left
T 1524110625 24*	dylaan (dylaan@dylaan.tmi.twitch.tv24) has left
T 1524110625 24*	storemz (storemz@storemz.tmi.twitch.tv24) has left
T 1524110625 24*	hunttwentyone (hunttwentyone@hunttwentyone.tmi.twitch.tv24) has left
T 1524110625 24*	tallbunks24 (tallbunks24@tallbunks24.tmi.twitch.tv24) has left
T 1524110625 24*	b1illcosbychildmolest420 (b1illcosbychildmolest420@b1illcosbychildmolest420.tmi.twitch.tv24) has left
T 1524110625 24*	vidyagoblin (vidyagoblin@vidyagoblin.tmi.twitch.tv24) has left
T 1524110625 24*	voooooooooooooo (voooooooooooooo@voooooooooooooo.tmi.twitch.tv24) has left
T 1524110625 24*	reidmarsh420 (reidmarsh420@reidmarsh420.tmi.twitch.tv24) has left
T 1524110625 24*	yomps1 (yomps1@yomps1.tmi.twitch.tv24) has left
T 1524110625 24*	figeon (figeon@figeon.tmi.twitch.tv24) has left
T 1524110625 24*	streetpassmii (streetpassmii@streetpassmii.tmi.twitch.tv24) has left
T 1524110625 24*	sandskeleton (sandskeleton@sandskeleton.tmi.twitch.tv24) has left
T 1524110625 24*	wingsofgaben (wingsofgaben@wingsofgaben.tmi.twitch.tv24) has left
T 1524110625 24*	aimtecghosty (aimtecghosty@aimtecghosty.tmi.twitch.tv24) has left
T 1524110625 24*	zimmor (zimmor@zimmor.tmi.twitch.tv24) has left
T 1524110625 24*	stay_hydrated_bot (stay_hydrated_bot@stay_hydrated_bot.tmi.twitch.tv24) has left
T 1524110625 24*	brown_sugar (brown_sugar@brown_sugar.tmi.twitch.tv24) has left
T 1524110625 22*	26jtv gives channel operator status to 18tino__
T 1524110627 18<0x0ace18>	shdeLUL
T 1524110628 18<4gottenz18>	volume
T 1524110629 18<ponpon___18>	LUL
T 1524110631 18<mackeytf18>	new gic
T 1524110632 18<yuukkari18>	i mean not nvm... post pls...
T 1524110632 18<mackeytf18>	gif
T 1524110634 18<k_r_a_f_t18>	shdeGasm
T 1524110634 18<ponpon___18>	HAHAHHAHA
T 1524110637 18<discordtf18>	chchccchchhchchc
T 1524110639 18<randomcookie1218>	shdeGasm
T 1524110641 18<mypantshaspoopinthem18>	no volume
T 1524110641 18<roeeyamini18>	wtf is going on
T 1524110643 18<merek_td18>	What’s this clip from ?
T 1524110645 18<digitdaily18>	LUL
T 1524110646 18<4gottenz18>	idk
T 1524110649 18<brimst0ne_18>	aiyayayay
T 1524110650 18<mackeytf18>	lmfao
T 1524110651 18<adrewson18>	no sownde
T 1524110654 18<4gottenz18>	we're in an alternate dimension
T 1524110659 18<only_peperoni18>	!roulette 45
T 1524110659 18*	streamelements only_peperoni lost 45 points in roulette and now has 100 points! FeelsBadMan
T 1524110661 18<mackeytf18>	@merek_td search for tf2 clips all time
T 1524110665 18<blaaa18>	nice clip
T 1524110667 18<del33718>	LOL
T 1524110668 18<slide_18>	LUL
T 1524110668 18<shiningstar__18>	LOL
T 1524110669 18<mellotf2_18>	LUL LUL LUL
T 1524110669 18<randomcookie1218>	LOLLL
T 1524110670 18<deer_00118>	LUL
T 1524110670 18<moomin818>	WutFace
T 1524110670 18<sprite_tough18>	LUL
T 1524110671 18<ponpon___18>	LOOOOOOOOOOL
T 1524110671 18<blaaa18>	LOL
T 1524110671 18<darkxk18>	LUL
T 1524110672 18<mackeytf18>	oml
T 1524110672 18<m4t_l4m18>	LUL
T 1524110673 18<randomcookie1218>	LUL LUL LUL
T 1524110673 18<heuji18>	and this is why Shade has my sub
T 1524110673 18<habib_6ix_god18>	LOOOOOOOOOL
T 1524110674 18<bhsr18>	LOLOLLOLOLOLKOLOLOL
T 1524110675 20<sunderkeenin>30	LUL
T 1524110678 18<critboi6918>	LUL
T 1524110680 18<138nick18>	LUL LUL LUL
T 1524110681 18<only_peperoni18>	!roulette 50
T 1524110682 18<k_r_a_f_t18>	b4nny cronge
T 1524110683 18<bioshockfish18>	LUL
T 1524110683 18<yuice_18>	ROFLLL
T 1524110685 18<4gottenz18>	that is so intense
T 1524110686 18<kaurasaur18>	BabyRage
T 1524110687 18<ebolagranola18>	LUL
T 1524110687 18<farva_bean18>	!roulette all
T 1524110688 18*	streamelements farva_bean went all in and lost every single one of his 15 points LUL
T 1524110689 18<dukesanjukes18>	LUL LUL LUL LUL
T 1524110696 18<thermos918>	poor b4nny
T 1524110707 18<corunson18>	@Shade https://clips.twitch.tv/AntsyStylishEchidnaLeeroyJenkins pls
T 1524110708 18<0x0ace18>	Who was he talking to in this clip again?
T 1524110711 18<promenadetf18>	!roulette all
T 1524110712 18<streamelements18>	@promenadetf, you dont have any points to roulette FeelsBadMan
T 1524110713 18<mellotf2_18>	im crying EleGiggle
T 1524110713 18<blaaa18>	the guy who clipped this is a legend
T 1524110713 18<farva_bean18>	to alec
T 1524110714 18<moomin818>	it's MEEeeeEEeeEEe
T 1524110714 18<4gottenz18>	It's me!
T 1524110717 23*	remeowdy (remeowdy@remeowdy.tmi.twitch.tv23) has joined
T 1524110717 23*	agrotf (agrotf@agrotf.tmi.twitch.tv23) has joined
T 1524110717 23*	hulkomh (hulkomh@hulkomh.tmi.twitch.tv23) has joined
T 1524110717 23*	merek_td (merek_td@merek_td.tmi.twitch.tv23) has joined
T 1524110717 23*	xcleb (xcleb@xcleb.tmi.twitch.tv23) has joined
T 1524110717 23*	creduu (creduu@creduu.tmi.twitch.tv23) has joined
T 1524110717 23*	gloperz (gloperz@gloperz.tmi.twitch.tv23) has joined
T 1524110717 23*	sprite_tough (sprite_tough@sprite_tough.tmi.twitch.tv23) has joined
T 1524110717 23*	adrewson (adrewson@adrewson.tmi.twitch.tv23) has joined
T 1524110717 23*	xrodiment (xrodiment@xrodiment.tmi.twitch.tv23) has joined
T 1524110717 23*	yuukkari (yuukkari@yuukkari.tmi.twitch.tv23) has joined
T 1524110717 24*	shanks_3 (shanks_3@shanks_3.tmi.twitch.tv24) has left
T 1524110717 24*	threesuns246 (threesuns246@threesuns246.tmi.twitch.tv24) has left
T 1524110717 24*	kidwithhat (kidwithhat@kidwithhat.tmi.twitch.tv24) has left
T 1524110717 24*	138nick (138nick@138nick.tmi.twitch.tv24) has left
T 1524110717 24*	ayyveryyy (ayyveryyy@ayyveryyy.tmi.twitch.tv24) has left
T 1524110717 24*	flying_cows_m8 (flying_cows_m8@flying_cows_m8.tmi.twitch.tv24) has left
T 1524110717 24*	electricalskateboard (electricalskateboard@electricalskateboard.tmi.twitch.tv24) has left
T 1524110717 24*	joskendo (joskendo@joskendo.tmi.twitch.tv24) has left
T 1524110717 18<ponpon___18>	LMFAOOOOOOOOOOO
T 1524110719 18<yuice_18>	LOLOLOLLLL
T 1524110720 18<randomcookie1218>	LUL
T 1524110722 20<sunderkeenin>30	4Head
T 1524110723 18<darkxk18>	LUL
T 1524110723 18<moomin818>	YEEESSSSSS
T 1524110727 18<mackeytf18>	@Shade https://clips.twitch.tv/PoisedEasyMagpieFailFish cheer20
T 1524110727 18<mellotf2_18>	Kreygasm Kreygasm Kreygasm
T 1524110728 18<randomcookie1218>	YESSSSS
T 1524110730 18<gungown18>	SMOrc
T 1524110730 18<only_peperoni18>	!roulette 50
T 1524110730 18*	streamelements only_peperoni lost 50 points in roulette and now has 50 points! FeelsBadMan
T 1524110731 18<deer_00118>	PogChamp
T 1524110734 18<turbolish18>	who's he talking to
T 1524110738 18<4gottenz18>	alec
T 1524110739 18<138nick18>	alec
T 1524110739 18<ponpon___18>	alec @Turbolish
T 1524110739 18<habib_6ix_god18>	LEAVE!
T 1524110739 18<only_peperoni18>	!roulette 25
T 1524110740 18<bhsr18>	bannyRage bannyRage bannyRage
T 1524110745 18<sprite_tough18>	HAAAAATE
T 1524110746 18<moomin818>	@Shade https://clips.twitch.tv/CuriousToughLaptopChefFrank PLEASE
T 1524110747 18<burpingunicorn118>	omg what did i just tune into LUL LUL
T 1524110748 18<turbolish18>	LOL
T 1524110752 18<farva_bean18>	reeeeeee
T 1524110755 18<randomcookie1218>	shdeLUL
T 1524110757 18<ponpon___18>	REEEEEEEEE
T 1524110757 18<discordtf18>	those eyeball people tho
T 1524110759 18<tozs_18>	FeelsBadMan
T 1524110764 18<discordtf18>	LEVA
T 1524110769 18<corunson18>	eeeeeeevaa
T 1524110771 18<4gottenz18>	STEEEEEEEEEEEEVE
T 1524110771 18<moshes_w_wolves18>	steevee
T 1524110771 18<only_peperoni18>	!roulette 25
T 1524110776 18<discordtf18>	STEEEEVE
T 1524110777 18<bhsr18>	shade u just made banny's rage sound 100x more autismo
T 1524110777 18<randomcookie1218>	STEEEEVE
T 1524110779 18<0x0ace18>	LOL
T 1524110780 18<digitdaily18>	LUL
T 1524110781 18<floop_tf18>	leeva
T 1524110781 18<bioshockfish18>	eeevvaaa
T 1524110781 18<grimyy18>	steve
T 1524110784 18<discordtf18>	!duel only_peperoni 50
T 1524110784 18<streamelements18>	@only_peperoni, discordtf wants to duel you for 50 points, you can !accept or !deny within 2 minutes
T 1524110787 18<chaaaad18>	steva the diva
T 1524110789 18<roeeyamini18>	REEEEEEEEEE
T 1524110789 18<floop_tf18>	stevia
T 1524110789 18<saga__18>	neeeeee
T 1524110795 18<dezenpei18>	levi?
T 1524110799 18<bioshockfish18>	wallE
T 1524110805 18<shanks_318>	STEEEVEE MAIDENNNNN
T 1524110805 18<corunson18>	WHY WOULD YOU PUSH WITH 9 HEALTH
T 1524110809 18<only_peperoni18>	!deny
T 1524110809 18<streamelements18>	@discordtf, only_peperoni denied your duel :(
T 1524110813 18<only_peperoni18>	no lol
T 1524110814 23*	mightimusic (mightimusic@mightimusic.tmi.twitch.tv23) has joined
T 1524110814 23*	electricalskateboard (electricalskateboard@electricalskateboard.tmi.twitch.tv23) has joined
T 1524110814 23*	recurse_ (recurse_@recurse_.tmi.twitch.tv23) has joined
T 1524110814 23*	b4nny (b4nny@b4nny.tmi.twitch.tv23) has joined
T 1524110814 23*	ibuw (ibuw@ibuw.tmi.twitch.tv23) has joined
T 1524110814 23*	farva_bean (farva_bean@farva_bean.tmi.twitch.tv23) has joined
T 1524110814 23*	blaaa (blaaa@blaaa.tmi.twitch.tv23) has joined
T 1524110814 23*	shanks_3 (shanks_3@shanks_3.tmi.twitch.tv23) has joined
T 1524110814 24*	gloperz (gloperz@gloperz.tmi.twitch.tv24) has left
T 1524110814 24*	sannil_hash (sannil_hash@sannil_hash.tmi.twitch.tv24) has left
T 1524110814 24*	remeowdy (remeowdy@remeowdy.tmi.twitch.tv24) has left
T 1524110814 24*	mathemaphysicist (mathemaphysicist@mathemaphysicist.tmi.twitch.tv24) has left
T 1524110814 18<shanks_318>	from wolf of wall street scene
T 1524110815 18<discordtf18>	!duel shanks_3 50
T 1524110816 18<streamelements18>	@shanks_3, discordtf wants to duel you for 50 points, you can !accept or !deny within 2 minutes
T 1524110821 18<boomawranglerhaha18>	ma3W
T 1524110824 18<corunson18>	rofl
T 1524110826 18<4gottenz18>	wyatt ;)
T 1524110827 18<shanks_318>	!duel
T 1524110829 18<colpun18>	!duel Somewaffles_ 5
T 1524110829 18<streamelements18>	@somewaffles_, colpun wants to duel you for 5 points, you can !accept or !deny within 2 minutes
T 1524110830 18<randomcookie1218>	ma3W ma3W ma3W
T 1524110831 18<chaaaad18>	mabla
T 1524110835 20<sunderkeenin>30	maelaa is a master of enunciation apparently MingLee
T 1524110835 18<shanks_318>	!accept
T 1524110835 18*	streamelements shanks_3 won the Duel vs discordtf PogChamp shanks_3 won 50 points FeelsGoodMan
T 1524110836 18<blaaa18>	seriously the guy who made that b4nny clip is a fucking legend
T 1524110836 18<ponpon___18>	Whatever Dude
T 1524110841 18<tab_tf218>	ma3la robot confirmed
T 1524110844 18<discordtf18>	!points
T 1524110844 18<streamelements18>	@DiscordTF, DiscordTF has 25 points and is rank 6211/14661 on the leaderboard.
T 1524110845 18<blaaa18>	;)
T 1524110846 18<farva_bean18>	lmao
T 1524110846 18<randomcookie1218>	tothWhateverDude tothWhateverDude tothWhateverDude
T 1524110850 18<corunson18>	:)
T 1524110850 18<turbolish18>	trukW
T 1524110850 18<discordtf18>	!duel shanks_3 25
T 1524110851 18<streamelements18>	@shanks_3, discordtf wants to duel you for 25 points, you can !accept or !deny within 2 minutes
T 1524110851 18<0x0ace18>	shdeHeart
T 1524110852 18<bioshockfish18>	MrDestructoid MrDestructoid MrDestructoid
T 1524110853 18<randomcookie1218>	trukPeek
T 1524110855 18<mellotf2_18>	VoHiYo
T 1524110856 18<4gottenz18>	mabla is hotter
T 1524110857 18<ponpon___18>	trukW
T 1524110861 18<randomcookie1218>	trukW
T 1524110865 18<kaurasaur18>	kurt glowed up
T 1524110865 18<bork_oof18>	DAMN
T 1524110872 18<only_peperoni18>	!roulette 25
T 1524110872 18*	streamelements only_peperoni lost 25 points in roulette and now has 25 points! FeelsBadMan
T 1524110875 18<blaaa18>	trukW
T 1524110876 18<shanks_318>	!accept
T 1524110876 18<corunson18>	KappaPride
T 1524110876 18*	streamelements discordtf won the Duel vs shanks_3 PogChamp discordtf won 25 points FeelsGoodMan
T 1524110877 18<bhsr18>	!points
T 1524110878 18<mathemaphysicist18>	KappaPride
T 1524110878 18<streamelements18>	@bhsr, bhsr has 76 points and is rank 3071/14661 on the leaderboard.
T 1524110879 18<turbolish18>	trukCool /
T 1524110884 18<only_peperoni18>	!roulette 14
T 1524110888 18<bhsr18>	!roulette 10
T 1524110888 18*	streamelements bhsr lost 10 points in roulette and now has 66 points! FeelsBadMan
T 1524110892 18<rajas18>	!points
T 1524110892 18<streamelements18>	@rajas, rajas has 1000 points and is rank 257/14661 on the leaderboard.
T 1524110892 18<bhsr18>	!roulette 20
T 1524110895 18<randomcookie1218>	KappaPride
T 1524110896 18<only_peperoni18>	!roulette all
T 1524110897 18<bordyee18>	shadebOner
T 1524110897 18<4gottenz18>	UwU
T 1524110897 18<farva_bean18>	if I was only 5 seasons younger
T 1524110898 18<138nick18>	shade is gay confirmed
T 1524110900 23*	gabrieltgarcia12 (gabrieltgarcia12@gabrieltgarcia12.tmi.twitch.tv23) has joined
T 1524110900 23*	squirl567 (squirl567@squirl567.tmi.twitch.tv23) has joined
T 1524110900 23*	cheeeese_ (cheeeese_@cheeeese_.tmi.twitch.tv23) has joined
T 1524110900 23*	zimmor (zimmor@zimmor.tmi.twitch.tv23) has joined
T 1524110900 23*	crazymush (crazymush@crazymush.tmi.twitch.tv23) has joined
T 1524110900 23*	sunny30g (sunny30g@sunny30g.tmi.twitch.tv23) has joined
T 1524110900 23*	daffodil4 (daffodil4@daffodil4.tmi.twitch.tv23) has joined
T 1524110900 23*	comazer0 (comazer0@comazer0.tmi.twitch.tv23) has joined
T 1524110900 23*	supernovafox (supernovafox@supernovafox.tmi.twitch.tv23) has joined
T 1524110900 23*	nonale (nonale@nonale.tmi.twitch.tv23) has joined
T 1524110900 23*	burpingunicorn1 (burpingunicorn1@burpingunicorn1.tmi.twitch.tv23) has joined
T 1524110900 23*	marquislmao (marquislmao@marquislmao.tmi.twitch.tv23) has joined
T 1524110900 23*	138nick (138nick@138nick.tmi.twitch.tv23) has joined
T 1524110900 23*	ash1497 (ash1497@ash1497.tmi.twitch.tv23) has joined
T 1524110900 23*	mathemaphysicist (mathemaphysicist@mathemaphysicist.tmi.twitch.tv23) has joined
T 1524110900 23*	paildy (paildy@paildy.tmi.twitch.tv23) has joined
T 1524110900 24*	jiyuunii (jiyuunii@jiyuunii.tmi.twitch.tv24) has left
T 1524110900 24*	yuice_ (yuice_@yuice_.tmi.twitch.tv24) has left
T 1524110900 24*	yuukkari (yuukkari@yuukkari.tmi.twitch.tv24) has left
T 1524110900 24*	adrewson (adrewson@adrewson.tmi.twitch.tv24) has left
T 1524110900 24*	tacocake25 (tacocake25@tacocake25.tmi.twitch.tv24) has left
T 1524110900 24*	wild_rumpus (wild_rumpus@wild_rumpus.tmi.twitch.tv24) has left
T 1524110900 24*	oheydragon (oheydragon@oheydragon.tmi.twitch.tv24) has left
T 1524110900 24*	xrodiment (xrodiment@xrodiment.tmi.twitch.tv24) has left
T 1524110902 18<mathemaphysicist18>	pause
T 1524110903 18<bhsr18>	!ooints
T 1524110903 18<critboi6918>	KappaPride
T 1524110905 18<corunson18>	JERMA985
T 1524110905 18<bhsr18>	!points
T 1524110905 18<streamelements18>	@bhsr, bhsr has 66 points and is rank 3383/14661 on the leaderboard.
T 1524110911 18<thermos918>	@4gottenz b4nny is hotter ma3la is ugly
T 1524110913 18<bhsr18>	!roulette 20
T 1524110920 18<4dderall18>	look at his dick bulge
T 1524110924 18<blaaa18>	Owo
T 1524110926 18<blaaa18>	OwO
T 1524110929 18<4gottenz18>	mods ban @thermos9
T 1524110937 18<bhsr18>	!points
T 1524110937 18<streamelements18>	@bhsr, bhsr has 66 points and is rank 3383/14661 on the leaderboard.
T 1524110940 18<ponpon___18>	LMAO THIS CLIP
T 1524110941 18<turbolish18>	what are we doing
T 1524110942 18<blaaa18>	thermos take that the fuck back now
T 1524110945 18<bhsr18>	!roulette 20
T 1524110953 18<dubitable18>	LUL
T 1524110957 18<only_peperoni18>	!roulette 25
T 1524110957 18*	streamelements only_peperoni went all in and lost every single one of his 25 points LUL
T 1524110961 18<jesus_extrocent18>	LUL
T 1524110961 18<randomcookie1218>	LUL
T 1524110963 18<romssssssss18>	NotLikeThis
T 1524110966 20<sunderkeenin>30	the most legendary clip
T 1524110966 18<mellotf2_18>	LUL
T 1524110970 18<4gottenz18>	FROYO Mumanji
