T 1524112064 18<bhsr18>	comedy gold tho
T 1524198976 18*	streamelements PogChamp TAGgerson went all in and won 15 points PogChamp he now has 30 points FeelsGoodMan
T 1524198977 18<promenadetf18>	!points
T 1524198977 18<streamelements18>	@promenadetf, promenadetf has 20 points and is rank 6759/14944 on the leaderboard.
T 1524198982 18<ev_vvv18>	they sandwiched river @bhsr
T 1524198986 18<safrixj18>	corba choke
T 1524198989 18<gungown18>	is that what the meme is from aim?
T 1524198990 18<darkxk18>	monkaS
T 1524198990 18<carlos_theclam18>	pressure cooked
T 1524198990 18<drooby18>	D O O D
T 1524198991 18<ssquare_18>	monkaS
T 1524198996 18<crazyycow18>	fear me bitch
T 1524199001 18<guppykai18>	!accept
T 1524199002 18*	streamelements guppykai won the Duel vs snarfl PogChamp guppykai won 2 points FeelsGoodMan
T 1524199002 18<xge018>	!roulette 105
T 1524199010 18<truktruk18>	!roulette all
T 1524199010 18*	streamelements truktruk went all in and lost every single one of his 111 points LUL
T 1524199011 18<free02060318>	F E A R M E B I T C H
T 1524199014 18<k_r_a_f_t18>	they should put all-talk on
T 1524199021 18<rale18>	fear me bitch- Quality coms
T 1524199022 18<supererectioninspection18>	habib cooked ResidentSleeper
T 1524199024 18<bhsr18>	!duel aim 20
T 1524199024 18<streamelements18>	@aim, bhsr wants to duel you for 20 points, you can !accept or !deny within 2 minutes
T 1524199029 18<skyf00gle18>	HABIB ORGASM
T 1524199031 18<aim18>	!accept
T 1524199031 18*	streamelements bhsr won the Duel vs aim PogChamp bhsr won 20 points FeelsGoodMan
T 1524199031 18<crazyycow18>	NICE
T 1524199036 18<darkxk18>	HABIB ANELE
T 1524199036 18<mellotf2_18>	PogChamp PogChamp
T 1524199043 18<drooby18>	Kreygasm
T 1524199044 18<k_r_a_f_t18>	habibDOOD
T 1524199045 18<akmang18>	TableHere
T 1524199045 18<superfranco20218>	!gamble all
T 1524199046 18<streamelements18>	!gamble 20
T 1524199048 18<bhsr18>	Kappa
T 1524199049 18<bonqen18>	man, they're still so good
T 1524199051 18<randomcookie1218>	ANELE
T 1524199051 18<risquerosen18>	D PogChamp PogChamp D
T 1524199053 18<scirios18>	WAIT
T 1524199053 18<kaurasaur18>	how many mgs is habibi on
T 1524199053 18<superfranco20218>	!gamble 20
T 1524199055 18<scirios18>	it said blue won?
T 1524199058 18<supererectioninspection18>	!roulette all
T 1524199058 18<streamelements18>	@SuperErectionInspection, you dont have any points to roulette FeelsBadMan
T 1524199059 18<buttcrackseed18>	habib carry?
T 1524199062 18<supererectioninspection18>	;_;
T 1524199064 18<rawrsor118>	D taggO taggO D
T 1524199064 18<alphy_18>	!roulette all
T 1524199064 18*	streamelements alphy_ went all in and lost every single one of his 205 points LUL
T 1524199066 18<zeekaptain18>	bannyMouse
T 1524199066 18<snarfl18>	!roulette 20
T 1524199067 18*	streamelements snarfl lost 20 points in roulette and now has 51 points! FeelsBadMan
T 1524199067 18<rawrsor118>	*shit*
T 1524199071 18<telephone_fan12318>	!points
T 1524199072 18<streamelements18>	@telephone_fan123, telephone_fan123 has 25 points and is rank 5971/14945 on the leaderboard.
T 1524199073 18<skyf00gle18>	!points
T 1524199073 18<streamelements18>	@skyf00gle, skyf00gle has 0 points and is rank 14573/14945 on the leaderboard.
T 1524199074 18<misterslin18>	awk
T 1524199074 18<telephone_fan12318>	!roulette all
T 1524199074 18*	streamelements telephone_fan123 went all in and lost every single one of his 25 points LUL
T 1524199074 18<truktruk18>	william donski
T 1524199075 18<superfranco20218>	!gamble all
T 1524199076 18<streamelements18>	!gamble 20
T 1524199077 18<xge018>	!roulette 110
T 1524199078 18<yellwcape18>	shdeLUL
T 1524199079 18<k_r_a_f_t18>	bongski
T 1524199081 18<superfranco20218>	!roulette all
T 1524199081 18<arryulive18>	bdonski just rainbow'd you
T 1524199082 18<crazyycow18>	BGODSKI?
T 1524199082 18<itnac18>	KappaPride
T 1524199084 18<nightfaul18>	RAINBOWS
T 1524199088 18<risquerosen18>	KappaPride pipes
T 1524199089 18<gungown18>	Brown God ski
T 1524199089 18<mellotf2_18>	bdonski smiling :)
T 1524199090 18<superfranco20218>	!risk all
T 1524199090 18<corvekson18>	he barely shot anything at you
T 1524199092 18<arryulive18>	bgodski shot that from DEEEEEEEEEEP
T 1524199103 18<zeekaptain18>	d00d D:
T 1524199104 18<aeta_nub18>	ive got a strategy i think you could use
T 1524199111 18<aeta_nub18>	its called the pressure cooker
T 1524199116 18<eggsandbaconyum18>	Rainbow Kappa (no space) = KappaPride
T 1524199118 18<zanda__18>	LUL
T 1524199119 18<darkxk18>	Kreygasm
T 1524199119 18<k_r_a_f_t18>	shdeThinking
T 1524199120 18<georgebasilj18>	what was first map?
T 1524199120 18<ev_vvv18>	the demo shooting stickies? FUCK that's uncounterable
T 1524199121 18<1hugges18>	bdonski literally only opens tf2 for matches
T 1524199121 18<64a_rh0mbus18>	uncle b4ne the engie main
T 1524199121 18<mekdeddy18>	WutFace
T 1524199122 18<mcsuccboy18>	taggH
T 1524199122 18<namuhamai18>	orgasm
T 1524199122 18<ssquare_18>	habib orgasm v2
T 1524199122 18<drooby18>	Kreygasm
T 1524199123 18<yauch18>	ANELE
T 1524199124 18<randomcookie1218>	shdeGasm
T 1524199125 18<mellotf2_18>	PogChamp
T 1524199125 18<skyf00gle18>	pogChamp
T 1524199125 18<64a_rh0mbus18>	nevermind
T 1524199127 18<supererectioninspection18>	HABIB
T 1524199127 18<crazyycow18>	H A B I B
T 1524199129 18<corunson18>	ANELE GASM
T 1524199131 18<protooooooo18>	bannyChamp
T 1524199137 18<gungown18>	ape gang SeriousSloth
T 1524199139 18<misterslin18>	!roulette 2000
T 1524199139 18<xge018>	!roulette 111
T 1524199139 18*	streamelements MR_SLIN won 2000 points in roulette and now has 7361 points! FeelsGoodMan
T 1524199142 18<buttcrackseed18>	hebeb
T 1524199148 18<bballdaniel318>	dood
T 1524199151 18<skeez_18>	WHOA SLIN
T 1524199151 18<supererectioninspection18>	HI BEEB
T 1524199154 18<georgebasilj18>	what was the first map?
T 1524199157 18<nightfaul18>	slin carnageRolled
T 1524199163 18<yk____18>	!duel mr_slin 3
T 1524199163 18<streamelements18>	@YK____, i could not find that user in the database :(
T 1524199165 18<skeez_18>	!roulette 5
T 1524199165 18<streamelements18>	@skeez_, you dont have any points to roulette FeelsBadMan
T 1524199167 18<eggsandbaconyum18>	!roulette 4
T 1524199167 18*	streamelements eggsandbaconyum lost 4 points in roulette and now has 90 points! FeelsBadMan
T 1524199167 18<skeez_18>	oh
T 1524199168 18<rufustf218>	!roulette all
T 1524199169 18*	streamelements rufusTF2 went all in and lost every single one of his 5 points LUL
T 1524199171 18<icreamyboy18>	score?
T 1524199172 18<bhsr18>	We’re here watching GFs and slin is just here to gamble
T 1524199173 18<bunnespin18>	!roulette all
T 1524199174 18<gungown18>	!roulette 5
T 1524199175 18*	streamelements PogChamp bunnespin went all in and won 120 points PogChamp he now has 240 points FeelsGoodMan
T 1524199178 18<fix_18>	!roulette all
T 1524199178 18*	streamelements Fix_ went all in and lost every single one of his 20 points LUL
T 1524199180 18<georgebasilj18>	@iCreamyBoy 1-0 to froyo
T 1524199182 18<romssssssss18>	!roulette 20
T 1524199182 18*	streamelements romssssssss won 20 points in roulette and now has 72 points! FeelsGoodMan
T 1524199191 18<bhsr18>	!roulette all
T 1524199191 18*	streamelements PogChamp bhsr went all in and won 60 points PogChamp he now has 120 points FeelsGoodMan
T 1524199195 18<superfranco20218>	!roulette all
T 1524199195 18<streamelements18>	@superfranco202, you dont have any points to roulette FeelsBadMan
T 1524199199 18<1hugges18>	!roulette all
T 1524199199 18*	streamelements PogChamp 1Hugges went all in and won 10 points PogChamp he now has 20 points FeelsGoodMan
T 1524199199 18<icreamyboy18>	thanks
T 1524199201 18<atomicdischarge18>	!roulette 1
T 1524199201 18*	streamelements AtomicDischarge lost 1 points in roulette and now has 4 points! FeelsBadMan
T 1524199203 18<superfranco20218>	when do i get more points lmao
T 1524199210 18<xge018>	!roulette 107
T 1524199211 18<streamelements18>	@xGe0, you only have 102 points.
T 1524199217 18<bhsr18>	Watch stream get points
T 1524199225 18<skrublord9918>	marmaLOO
T 1524199225 18<skeez_18>	can i get some charity points
T 1524199226 18<xge018>	!roulette all
T 1524199227 18<safrixj18>	!points
T 1524199227 18<streamelements18>	@safrixj, safrixj has 5 points and is rank 11075/14945 on the leaderboard.
T 1524199228 18<k_r_a_f_t18>	marma trukNut
T 1524199231 18<cp_snakewater_final118>	why did banny go back for that scout
T 1524199234 18<sprite_tough18>	habib 10 hp PogChamp
T 1524199234 18<supererectioninspection18>	!duel Shade
T 1524199235 18<safrixj18>	!roulette all
T 1524199235 18<streamelements18>	@shade, supererectioninspection wants to duel you for 0 points, you can !accept or !deny within 2 minutes
T 1524199241 18<streamelements18>	Be sure to follow me on Twitter for updates and food and stuff: http://twitter.com/shadetf2
T 1524199247 18<superfranco20218>	!accept
T 1524199254 18<priestmuffin18>	PogChamp
T 1524199255 18<skyf00gle18>	!duel TrukTruk
T 1524199255 18<streamelements18>	@truktruk, skyf00gle wants to duel you for 0 points, you can !accept or !deny within 2 minutes
T 1524199256 18<yellwcape18>	shdeChamp shdeChamp shdeChamp shdeChamp
T 1524199259 18<wild_rumpus18>	fragger
T 1524199259 18<spaceghostscoffee_18>	!duel safrixj 5
T 1524199259 18<streamelements18>	@safrixj, spaceghostscoffee_ wants to duel you for 5 points, you can !accept or !deny within 2 minutes
T 1524199260 18<k_r_a_f_t18>	shdeChamp
T 1524199261 18<dj_entus18>	WHERE IS HIS TEAM?
T 1524199264 18<truktruk18>	!accept
T 1524199264 18*	streamelements truktruk won the Duel vs skyf00gle PogChamp gj truktruk Kappa //
T 1524199267 18<nightfaul18>	MEGA BAIT
T 1524199274 18<maximus_cheese18>	b4nny push LUL
T 1524199276 18<skyf00gle18>	I lose 0 points ;(
T 1524199282 18<safrixj18>	!accept
T 1524199282 18*	streamelements spaceghostscoffee_ won the Duel vs safrixj PogChamp spaceghostscoffee_ won 5 points FeelsGoodMan
T 1524199283 18<gungown18>	WHERE IS CLOCKWORK?
T 1524199284 18<azazeltf218>	!roulette all
T 1524199284 18*	streamelements PogChamp azazeltf2 went all in and won 65 points PogChamp he now has 130 points FeelsGoodMan
T 1524199285 18<goku_tf18>	Chaos
T 1524199288 18<azazeltf218>	EZ
T 1524199288 18<wild_rumpus18>	habib is a king
T 1524199295 18<progradetf218>	corsa feed
T 1524199295 18<philociraptor3618>	!roulette 200
T 1524199296 18*	streamelements philociraptor36 won 200 points in roulette and now has 450 points! FeelsGoodMan
T 1524199296 18<colpun18>	!roulette all
T 1524199296 18<yellwcape18>	!roulette 95
T 1524199297 18<yauch18>	!roulette all
T 1524199297 18*	streamelements yauch went all in and lost every single one of his 3196 points LUL
T 1524199297 18<exiletf18>	!roulette all
T 1524199298 18<superfranco20218>	!duel Goku_tf 0
T 1524199299 18<streamelements18>	@goku_tf, superfranco202 wants to duel you for 0 points, you can !accept or !deny within 2 minutes
T 1524199301 18<skeez_18>	can i trade my kidney for some points
T 1524199301 18<k_r_a_f_t18>	shdeL
T 1524199301 18<yauch18>	WOOO
T 1524199303 18<carlos_theclam18>	!roulette 2500
T 1524199303 18*	streamelements Carlos_theclam lost 2500 points in roulette and now has 17970 points! FeelsBadMan
T 1524199308 18<yellwcape18>	:O
T 1524199315 18<truktruk18>	D;
T 1524199317 18<gungown18>	R WORD
T 1524199318 18<alightshiningindarkn3ss18>	@gungown warming the benches in overwatch
T 1524199319 18<randomcookie1218>	D;
T 1524199319 18<yorickjunglepls18>	pyro is op
T 1524199324 18<64a_rh0mbus18>	pfff
T 1524199324 18<philociraptor3618>	!duel MR_SLIN 400
T 1524199324 18<streamelements18>	@philociraptor36, i could not find that user in the database :(
T 1524199327 20<sunderkeenin>30	pyro>ubers 4Head
T 1524199332 18<landiusk18>	!roulette 0
T 1524199332 18<streamelements18>	@landiusk, you cant roulette negative points Keepo
T 1524199333 18<buttcrackseed18>	PYRO
T 1524199335 18<landiusk18>	sad
T 1524199339 20<sunderkeenin>30	!roulette all
T 1524199339 18<yellwcape18>	!roulette 50
T 1524199339 18<skyf00gle18>	!points
T 1524199339 19*	streamelements PogChamp sunderkeenin went all in and won 15 points PogChamp he now has 30 points FeelsGoodMan
T 1524199345 18<progradetf218>	!duel skeez_ 3
T 1524199345 18<streamelements18>	@skeez_, progradetf2 wants to duel you for 3 points, you can !accept or !deny within 2 minutes
T 1524199346 18<superfranco20218>	!points
T 1524199347 18<streamelements18>	@superfranco202, superfranco202 has 5 points and is rank 10742/14950 on the leaderboard.
T 1524199347 18<georgebasilj18>	does anyone have logs for first map?
T 1524199354 18<skeez_18>	!accept
T 1524199354 18*	streamelements skeez_ won the Duel vs progradetf2 PogChamp skeez_ won 3 points FeelsGoodMan
T 1524199355 18<snarfl18>	!roulette 3
T 1524199355 18*	streamelements snarfl won 3 points in roulette and now has 59 points! FeelsGoodMan
T 1524199357 18<skeez_18>	!points
T 1524199357 18<64a_rh0mbus18>	if pyro is better than ubers, you'd see pyro being run.
T 1524199357 18<streamelements18>	@skeez_, skeez_ has 8 points and is rank 10004/14950 on the leaderboard.
T 1524199358 18<azaza90918>	https://play.esea.net/match/13154487
T 1524199362 18<chance_l18>	IM DEAD GUYS
T 1524199363 18<srslys18>	!points
T 1524199363 18<streamelements18>	@srslys, srslys has 100 points and is rank 2627/14950 on the leaderboard.
T 1524199371 18<corunson18>	annnnnnd slem sniper again
T 1524199372 18<chunkeyyy18>	!points
T 1524199372 18<streamelements18>	@chunkeyyy, chunkeyyy has 5 points and is rank 13769/14950 on the leaderboard.
T 1524199373 18<namuhamai18>	HABIB LISTEN
T 1524199374 18<progradetf218>	!duel skeez 8
T 1524199374 18<streamelements18>	@progradeTF2, i could not find that user in the database :(
T 1524199376 18<jynxeddd18>	TILT
T 1524199376 18<superfranco20218>	!duel srslys 5
T 1524199377 18<streamelements18>	@superfranco202, you are already dueling goku_tf, you can cancel it with !cancelduel
T 1524199379 18<opscrubs18>	habiib not like this
T 1524199381 22*	26jtv removes channel operator status from 18misterslin
T 1524199381 18<risquerosen18>	Habib too high to listen 🤔
T 1524199381 20<sunderkeenin>30	habib turning his ears off again LUL
T 1524199384 18<maximus_cheese18>	HABIB UnSane
T 1524199387 18<supererectioninspection18>	ANELE habebe ANELE
T 1524199389 18<progradetf218>	!duel skeez_ 8
T 1524199389 18<streamelements18>	@skeez_, progradetf2 wants to duel you for 8 points, you can !accept or !deny within 2 minutes
T 1524199391 18<superfranco20218>	!cancelduel
T 1524199391 18<streamelements18>	@superfranco202, successfully canceled the duel vs goku_tf
T 1524199394 18<skeez_18>	!accept
T 1524199394 18*	streamelements skeez_ won the Duel vs progradetf2 PogChamp skeez_ won 8 points FeelsGoodMan
T 1524199395 18<srslys18>	!roulette 10
T 1524199395 18*	streamelements srslys won 10 points in roulette and now has 110 points! FeelsGoodMan
T 1524199397 18<skeez_18>	FeelsGoodMan
